file,merchant,date,time,currency,category,subtotal_orig,tax_orig,total_orig,subtotal_usd,tax_usd,total_usd,payment_method
000.jpg,OJC MARKETING SDN BHD,2019-01-15,11:05:16,MYR,Retail,193.0,0.0,193.0,46.32,0.0,46.32,VISA
001.jpg,OJO MARKETING ISDN BHD,2019-01-02,14:47:14,MYR,Retail,150.0,20.0,170.0,36.0,4.8,40.8,VISA
002.jpg,PERNIAGAAN ZHENG HUI,,08:32:00,MYR,Hardware & Tools,411.5,20.65,432.15,98.76,4.956,103.716,CASH
004.jpg,MFY,2018-01-19,17:09:21,MYR,Food & Beverage,38.9,,51.0,9.336,,12.24,CASH
005.jpg,PRO AMMA DENLIME,2016-02-05,,MYR,Food & Beverage,5.0,,6.65,1.2,,1.596,CASH
006.jpg,ROSS CHANNEL NETWORK SDNA BHD,2018-01-29,,MYR,Retail,150.0,6.0,156.36,36.0,1.44,37.5264,UNKNOWN
007.jpg,CROSS CHANNEL NE,2017-12-02,10:33:59,MYR,Retail,7.5,0.45,7.95,1.8,0.108,1.908,UNKNOWN
008.jpg,Bandark,2018-07-11,06:07:11,MYR,Other,23.0,,23.0,5.52,,5.52,CASH
013.jpg,OLDTOWN WHITE COFFEE,2018-03-22,12:44:00,MYR,Food & Beverage,25.94,1.71,30.24,6.2256,0.4104,7.2576,UNKNOWN
014.jpg,UROKO JAPANESE CUISINE SDN BHD,2018-03-20,18:41:02,MYR,Food & Beverage,46.0,3.0,53.0,11.04,0.72,12.72,CASH
015.jpg,TEO HENG STATIONER & BOOKS,2018-01-27,,MYR,Retail,25.8,1.55,27.35,6.192,0.372,6.564,CASH
016.jpg,TED HENG STATIDERY A BILKS,2018-03-08,,MYR,Retail,120.0,7.2,127.2,28.8,1.728,30.528,CASH
017.jpg,Ted Hene Stationery E Books,2018-01-29,10:06:00,MYR,Retail,6.0,0.06,6.06,1.44,0.0144,1.4544,CASH
018.jpg,STVÇ ENTERPRISE SONDHD,2018-01-02,,MYR,Other,4.2,0.0,5.2,1.008,0.0,1.248,CASH
019.jpg,F&P PHARMACY,2018-03-02,16:46:00,MYR,Healthcare,30.68,1.22,31.9,7.3632,0.2928,7.656,CASH
020.jpg,UNHAKKA INTERNATICHAL SENI SHD,,,MYR,Food & Beverage,48.21,6.49,54.7,11.5704,1.5576,13.128,CASH
021.jpg,WIHAKKA INTERNATIOHAL SON,2016-03-07,15:03:50,MYR,Food & Beverage,157.1,11.1,168.2,37.704,2.664,40.368,CASH
022.jpg,Pasar Kiat Jiw Sedx,2018-03-03,10:18:00,MYR,Grocery,33.08,0.72,33.8,7.9392,0.1728,8.112,UNKNOWN
023.jpg,Aeon Tebrau City,,,MYR,Food & Beverage,45.9,2.8,48.7,11.016,0.672,11.688,CASH
024.jpg,Tony Rosas,,05:16:55,MYR,Food & Beverage,231.06,23.1,269.4,55.4544,5.544,64.656,UNKNOWN
025.jpg,UNTHAKKA INTERNATIONAL,2016-03-26,16:14:00,USD,Food & Beverage,1.1,,1.2,1.1,,1.2,CASH
026.jpg,YONG TAT HARKABE TRADING,2018-02-13,12:11:50,MYR,Retail,72.0,4.0,87.02,17.28,0.96,20.8848,CASH
027.jpg,Triple Six Point Enterprise,,,MYR,Food & Beverage,18.4,,22.6,4.416,,5.424,CASH
028.jpg,UNHAKKA INTERNATIONAL SON EHD,2018-03-25,15:50:00,MYR,Other,,,0.0,,,0.0,UNKNOWN
029.jpg,UNHARA NOMENONAL SON DHO,,,MYR,Other,84.6,,263.0,20.304,,63.12,CASH
030.jpg,CONTENTO,2018-03-20,17:19:00,MYR,Food & Beverage,11.8,,12.9,2.832,,3.096,CASH
031.jpg,BENS INDEPENDENT GROCER SDN. BHD,2018-03-09,18:08:53,MYR,Grocery,100.94,6.06,107.0,24.2256,1.4544,25.68,CASH
